source,target,L1,L2,L3,L4
81,54,0.0,0.0,1.0,0.0
81,55,0.0,0.0,1.0,0.0
81,60,0.0,0.0,1.0,0.0
81,119,1.0,0.0,0.0,0.0
81,120,1.0,0.0,1.0,0.0
81,141,1.0,0.0,0.0,0.0
81,153,0.0,0.0,0.0,1.0
81,157,0.0,1.0,0.0,0.0
81,159,0.0,1.0,0.0,0.0
81,177,0.0,1.0,0.0,0.0
81,216,0.0,1.0,0.0,0.0
81,226,0.0,1.0,0.0,0.0
81,231,0.0,1.0,0.0,0.0
81,233,0.0,1.0,0.0,0.0
81,242,0.0,1.0,0.0,0.0
81,252,0.0,1.0,0.0,0.0
81,275,0.0,0.0,0.0,1.0
82,10,0.0,0.0,1.0,0.0
82,15,0.0,0.0,1.0,0.0
82,41,0.0,0.0,1.0,0.0
82,42,1.0,0.0,0.0,0.0
82,62,0.0,0.0,0.0,1.0
82,65,0.0,0.0,1.0,0.0
82,67,1.0,0.0,0.0,0.0
82,84,0.0,0.0,0.0,1.0
82,90,0.0,0.0,1.0,0.0
82,133,1.0,0.0,0.0,0.0
82,134,0.0,0.0,1.0,0.0
82,142,0.0,0.0,1.0,0.0
82,163,0.0,0.0,0.0,1.0
82,188,0.0,0.0,0.0,1.0
82,220,0.0,1.0,0.0,0.0
82,221,0.0,0.0,0.0,1.0
82,247,0.0,1.0,0.0,0.0
82,267,0.0,1.0,0.0,0.0
82,285,0.0,0.0,0.0,1.0
82,292,0.0,0.0,0.0,1.0
82,295,1.0,0.0,0.0,0.0
83,5,1.0,0.0,0.0,0.0
83,33,0.0,0.0,1.0,0.0
83,39,0.0,0.0,1.0,0.0
83,75,1.0,0.0,0.0,0.0
83,77,0.0,0.0,1.0,0.0
83,112,1.0,0.0,0.0,0.0
83,149,1.0,0.0,0.0,0.0
83,206,0.0,1.0,0.0,0.0
83,231,0.0,1.0,0.0,0.0
83,232,1.0,0.0,0.0,0.0
83,250,0.0,1.0,0.0,0.0
83,292,0.0,1.0,0.0,1.0
84,13,0.0,1.0,0.0,0.0
84,27,1.0,0.0,0.0,0.0
84,30,0.0,0.0,1.0,0.0
84,31,0.0,0.0,1.0,0.0
84,44,0.0,0.0,0.0,1.0
84,46,0.0,0.0,1.0,0.0
84,63,1.0,0.0,0.0,0.0
84,66,1.0,0.0,0.0,0.0
84,76,0.0,0.0,1.0,0.0
84,86,1.0,0.0,0.0,0.0
84,88,0.0,0.0,1.0,0.0
84,107,0.0,0.0,1.0,0.0
84,115,0.0,0.0,1.0,0.0
84,150,0.0,1.0,0.0,0.0
84,173,0.0,1.0,0.0,0.0
84,174,0.0,0.0,0.0,1.0
84,191,0.0,0.0,0.0,1.0
84,204,0.0,0.0,0.0,1.0
84,223,0.0,1.0,0.0,0.0
84,229,0.0,0.0,0.0,1.0
85,44,0.0,0.0,1.0,0.0
85,45,0.0,1.0,0.0,0.0
85,58,0.0,0.0,1.0,0.0
85,76,1.0,0.0,1.0,0.0
85,79,0.0,0.0,1.0,0.0
85,97,0.0,0.0,1.0,0.0
85,124,0.0,0.0,1.0,0.0
85,125,0.0,0.0,1.0,0.0
85,142,0.0,0.0,1.0,0.0
85,146,0.0,0.0,1.0,0.0
85,163,0.0,0.0,0.0,1.0
85,188,0.0,0.0,0.0,1.0
85,190,0.0,0.0,0.0,1.0
85,192,0.0,1.0,0.0,0.0
85,200,0.0,0.0,0.0,1.0
85,203,0.0,0.0,0.0,1.0
85,216,0.0,1.0,0.0,0.0
85,219,0.0,1.0,0.0,0.0
85,226,0.0,1.0,0.0,0.0
85,235,0.0,1.0,0.0,0.0
85,252,0.0,0.0,0.0,1.0
85,255,0.0,1.0,0.0,0.0
85,298,0.0,0.0,0.0,1.0
86,7,0.0,0.0,1.0,0.0
86,15,1.0,0.0,0.0,0.0
86,65,1.0,0.0,0.0,0.0
86,79,0.0,0.0,1.0,0.0
86,80,1.0,0.0,0.0,0.0
86,115,0.0,0.0,1.0,0.0
86,131,0.0,0.0,0.0,1.0
86,133,1.0,0.0,0.0,0.0
86,160,0.0,0.0,0.0,1.0
86,190,0.0,1.0,0.0,0.0
86,193,0.0,1.0,0.0,0.0
86,202,0.0,0.0,0.0,1.0
86,214,0.0,0.0,0.0,1.0
86,249,0.0,0.0,0.0,1.0
86,256,0.0,1.0,0.0,0.0
86,299,0.0,1.0,0.0,0.0
87,12,1.0,0.0,0.0,0.0
87,16,0.0,0.0,1.0,0.0
87,63,1.0,0.0,0.0,0.0
87,73,0.0,0.0,0.0,1.0
87,124,0.0,0.0,1.0,0.0
87,131,1.0,0.0,0.0,0.0
87,139,1.0,0.0,0.0,0.0
87,153,0.0,1.0,0.0,0.0
87,202,0.0,0.0,0.0,1.0
87,214,0.0,0.0,0.0,1.0
87,221,0.0,0.0,0.0,1.0
87,245,0.0,0.0,0.0,1.0
87,286,0.0,1.0,0.0,0.0
88,8,1.0,0.0,0.0,0.0
88,22,1.0,0.0,0.0,0.0
88,33,0.0,0.0,1.0,0.0
88,37,1.0,0.0,0.0,0.0
88,40,0.0,0.0,1.0,0.0
88,62,0.0,0.0,1.0,0.0
88,65,1.0,0.0,0.0,0.0
88,97,0.0,0.0,1.0,0.0
88,98,1.0,0.0,0.0,0.0
88,106,0.0,0.0,1.0,0.0
88,114,0.0,0.0,1.0,0.0
88,132,0.0,0.0,1.0,0.0
88,139,0.0,1.0,0.0,0.0
88,156,0.0,1.0,0.0,0.0
88,196,1.0,0.0,0.0,0.0
88,200,0.0,0.0,0.0,1.0
88,215,0.0,1.0,0.0,0.0
88,220,0.0,0.0,0.0,1.0
88,234,0.0,1.0,0.0,0.0
88,251,0.0,1.0,0.0,0.0
89,75,0.0,0.0,1.0,0.0
89,115,1.0,0.0,0.0,0.0
89,118,1.0,0.0,0.0,0.0
89,130,1.0,0.0,0.0,0.0
89,138,1.0,0.0,0.0,1.0
89,156,0.0,1.0,0.0,0.0
89,160,0.0,1.0,0.0,0.0
89,195,0.0,1.0,0.0,0.0
89,206,0.0,1.0,0.0,0.0
89,217,0.0,1.0,0.0,0.0
89,224,0.0,1.0,0.0,0.0
89,234,0.0,0.0,0.0,1.0
89,237,0.0,0.0,0.0,1.0
89,253,0.0,1.0,0.0,0.0
90,25,1.0,0.0,0.0,0.0
90,35,0.0,0.0,1.0,0.0
90,40,0.0,0.0,1.0,0.0
90,54,0.0,0.0,1.0,0.0
90,60,0.0,0.0,1.0,0.0
90,72,0.0,0.0,1.0,0.0
90,73,0.0,0.0,1.0,0.0
90,92,1.0,0.0,0.0,0.0
90,99,0.0,0.0,0.0,1.0
90,103,0.0,0.0,1.0,0.0
90,110,1.0,0.0,0.0,0.0
90,147,1.0,0.0,0.0,0.0
90,159,0.0,0.0,0.0,1.0
90,184,0.0,0.0,0.0,1.0
90,205,0.0,0.0,1.0,0.0
90,207,0.0,0.0,0.0,1.0
90,209,0.0,0.0,0.0,1.0
90,222,0.0,1.0,0.0,0.0
90,247,0.0,0.0,0.0,1.0
90,261,0.0,0.0,0.0,1.0
90,268,0.0,0.0,0.0,1.0
90,278,0.0,0.0,0.0,1.0
91,1,1.0,0.0,0.0,0.0
91,4,0.0,0.0,1.0,0.0
91,27,0.0,0.0,1.0,0.0
91,108,1.0,0.0,0.0,0.0
91,130,0.0,0.0,1.0,0.0
91,143,0.0,0.0,1.0,0.0
91,145,1.0,0.0,0.0,0.0
91,169,0.0,1.0,0.0,0.0
91,178,0.0,0.0,0.0,1.0
91,237,0.0,0.0,0.0,1.0
91,253,0.0,0.0,0.0,1.0
91,262,1.0,0.0,0.0,0.0
91,263,0.0,0.0,1.0,0.0
91,270,0.0,1.0,0.0,0.0
92,13,0.0,0.0,1.0,0.0
92,55,0.0,0.0,1.0,0.0
92,56,1.0,0.0,0.0,0.0
92,63,1.0,0.0,0.0,0.0
92,107,0.0,0.0,0.0,1.0
92,109,1.0,0.0,0.0,0.0
92,137,1.0,0.0,0.0,0.0
92,141,1.0,0.0,0.0,0.0
92,142,0.0,0.0,1.0,0.0
92,143,0.0,0.0,1.0,0.0
92,184,0.0,0.0,0.0,1.0
92,186,0.0,0.0,0.0,1.0
92,195,1.0,0.0,0.0,0.0
92,199,0.0,0.0,0.0,1.0
92,200,0.0,0.0,0.0,1.0
92,228,0.0,1.0,0.0,0.0
92,234,0.0,0.0,0.0,1.0
92,241,0.0,1.0,0.0,0.0
92,244,0.0,1.0,0.0,0.0
92,274,0.0,0.0,0.0,1.0
92,287,0.0,1.0,0.0,0.0
92,298,0.0,1.0,0.0,0.0
93,10,0.0,0.0,1.0,0.0
93,55,1.0,0.0,0.0,0.0
93,95,0.0,0.0,1.0,0.0
93,101,1.0,0.0,0.0,0.0
93,105,0.0,0.0,0.0,1.0
93,131,0.0,0.0,1.0,0.0
93,166,0.0,1.0,0.0,1.0
93,169,0.0,0.0,0.0,1.0
93,171,0.0,1.0,0.0,0.0
93,173,0.0,1.0,0.0,1.0
93,221,0.0,1.0,0.0,0.0
93,223,1.0,0.0,0.0,0.0
93,231,0.0,1.0,0.0,0.0
93,243,0.0,0.0,0.0,1.0
93,244,0.0,1.0,0.0,0.0
93,245,0.0,0.0,0.0,1.0
93,257,0.0,0.0,0.0,1.0
93,283,0.0,0.0,0.0,1.0
94,61,1.0,0.0,0.0,0.0
94,87,1.0,0.0,0.0,0.0
94,115,0.0,0.0,1.0,0.0
94,122,1.0,0.0,0.0,0.0
94,165,0.0,0.0,0.0,1.0
94,254,0.0,1.0,0.0,0.0
94,263,0.0,0.0,0.0,1.0
94,278,0.0,0.0,0.0,1.0
94,297,0.0,1.0,0.0,0.0
95,42,0.0,0.0,1.0,0.0
95,57,1.0,0.0,0.0,0.0
95,87,0.0,0.0,1.0,0.0
95,102,1.0,0.0,0.0,0.0
95,131,1.0,0.0,0.0,0.0
95,148,1.0,0.0,0.0,0.0
95,149,1.0,0.0,0.0,0.0
95,155,0.0,0.0,1.0,0.0
95,162,0.0,1.0,0.0,0.0
95,165,0.0,0.0,0.0,1.0
95,167,0.0,0.0,0.0,1.0
95,281,0.0,1.0,0.0,0.0
95,298,0.0,1.0,0.0,0.0
96,11,0.0,0.0,0.0,1.0
96,35,0.0,0.0,1.0,0.0
96,36,1.0,0.0,0.0,0.0
96,63,1.0,0.0,0.0,0.0
96,65,0.0,0.0,1.0,0.0
96,74,0.0,0.0,1.0,0.0
96,97,1.0,0.0,0.0,0.0
96,123,0.0,0.0,1.0,0.0
96,146,1.0,0.0,0.0,0.0
96,158,0.0,0.0,0.0,1.0
96,186,0.0,1.0,0.0,0.0
96,199,0.0,0.0,0.0,1.0
96,221,0.0,1.0,0.0,0.0
96,248,0.0,1.0,0.0,0.0
96,252,0.0,1.0,0.0,0.0
96,256,0.0,0.0,0.0,1.0
96,268,0.0,0.0,0.0,1.0
96,269,0.0,1.0,0.0,0.0
96,276,0.0,1.0,0.0,0.0
96,282,0.0,1.0,0.0,0.0
96,299,0.0,0.0,0.0,1.0
97,4,1.0,0.0,0.0,0.0
97,6,1.0,0.0,0.0,0.0
97,9,1.0,0.0,0.0,0.0
97,31,1.0,0.0,0.0,0.0
97,37,1.0,0.0,0.0,0.0
97,45,0.0,0.0,1.0,0.0
97,60,0.0,0.0,1.0,0.0
97,72,1.0,0.0,0.0,0.0
97,84,0.0,0.0,1.0,0.0
97,107,0.0,0.0,1.0,0.0
97,119,0.0,0.0,0.0,1.0
97,138,0.0,0.0,1.0,0.0
97,154,0.0,1.0,0.0,0.0
97,187,0.0,1.0,0.0,0.0
97,211,0.0,0.0,0.0,1.0
97,271,0.0,0.0,1.0,0.0
98,15,1.0,0.0,0.0,0.0
98,22,0.0,0.0,1.0,0.0
98,45,1.0,0.0,0.0,0.0
98,61,0.0,0.0,1.0,0.0
98,87,0.0,0.0,1.0,0.0
98,92,0.0,0.0,1.0,0.0
98,95,0.0,0.0,1.0,0.0
98,173,0.0,1.0,0.0,1.0
98,191,0.0,0.0,0.0,1.0
98,206,0.0,1.0,0.0,0.0
98,209,0.0,0.0,0.0,1.0
98,228,0.0,1.0,0.0,0.0
98,244,0.0,0.0,0.0,1.0
98,250,0.0,0.0,0.0,1.0
98,269,1.0,0.0,0.0,0.0
98,296,0.0,1.0,0.0,0.0
99,21,0.0,0.0,1.0,0.0
99,104,1.0,0.0,0.0,0.0
99,107,1.0,0.0,1.0,0.0
99,126,0.0,0.0,1.0,0.0
99,140,1.0,0.0,0.0,0.0
99,158,0.0,0.0,0.0,1.0
99,170,0.0,1.0,0.0,0.0
99,171,0.0,0.0,1.0,0.0
99,178,0.0,1.0,0.0,0.0
99,204,0.0,1.0,0.0,0.0
99,209,0.0,0.0,0.0,1.0
99,244,0.0,0.0,0.0,1.0
99,258,0.0,0.0,0.0,1.0
99,263,0.0,1.0,0.0,0.0
99,268,0.0,1.0,0.0,0.0
99,280,0.0,0.0,0.0,1.0
99,288,0.0,0.0,0.0,1.0
99,296,0.0,0.0,0.0,1.0
100,13,0.0,0.0,1.0,0.0
100,31,0.0,0.0,1.0,0.0
100,73,1.0,0.0,0.0,0.0
100,89,1.0,0.0,0.0,0.0
100,111,0.0,0.0,0.0,1.0
100,132,1.0,0.0,0.0,0.0
100,139,1.0,0.0,0.0,0.0
100,168,0.0,0.0,0.0,1.0
100,184,0.0,0.0,0.0,1.0
100,206,0.0,0.0,0.0,1.0
100,209,0.0,0.0,1.0,0.0
100,217,0.0,0.0,0.0,1.0
100,240,0.0,0.0,0.0,1.0
100,245,0.0,0.0,0.0,1.0
100,289,0.0,1.0,0.0,0.0
101,2,0.0,0.0,0.0,1.0
101,4,1.0,0.0,0.0,0.0
101,8,0.0,0.0,1.0,0.0
101,30,0.0,0.0,0.0,1.0
101,34,1.0,0.0,0.0,0.0
101,47,1.0,0.0,0.0,0.0
101,67,1.0,0.0,0.0,0.0
101,71,0.0,0.0,1.0,0.0
101,81,0.0,1.0,0.0,0.0
101,104,0.0,0.0,1.0,0.0
101,113,1.0,0.0,0.0,0.0
101,117,0.0,1.0,0.0,0.0
101,129,1.0,0.0,0.0,0.0
101,163,0.0,1.0,0.0,0.0
101,184,0.0,0.0,0.0,1.0
101,187,1.0,0.0,0.0,0.0
101,205,0.0,1.0,0.0,0.0
101,211,0.0,1.0,0.0,0.0
101,227,0.0,1.0,0.0,0.0
101,228,0.0,0.0,0.0,1.0
101,232,0.0,0.0,0.0,1.0
101,248,0.0,1.0,0.0,0.0
101,277,1.0,0.0,0.0,0.0
101,284,0.0,0.0,1.0,1.0
101,296,0.0,0.0,0.0,1.0
102,17,1.0,0.0,0.0,0.0
102,115,1.0,0.0,0.0,0.0
102,119,1.0,0.0,0.0,0.0
102,122,1.0,0.0,0.0,0.0
102,142,0.0,0.0,1.0,0.0
102,198,0.0,0.0,0.0,1.0
102,217,0.0,0.0,0.0,1.0
102,223,0.0,0.0,0.0,1.0
102,236,0.0,1.0,0.0,0.0
102,271,0.0,0.0,0.0,1.0
103,53,1.0,0.0,1.0,0.0
103,59,0.0,0.0,1.0,0.0
103,64,0.0,0.0,1.0,0.0
103,66,0.0,0.0,1.0,0.0
103,109,1.0,0.0,0.0,0.0
103,139,0.0,0.0,1.0,0.0
103,142,1.0,0.0,1.0,0.0
103,158,0.0,0.0,0.0,1.0
103,210,0.0,1.0,0.0,0.0
103,213,1.0,0.0,0.0,0.0
103,217,0.0,0.0,0.0,1.0
103,224,0.0,0.0,0.0,1.0
103,241,0.0,0.0,0.0,1.0
103,248,0.0,0.0,0.0,1.0
103,250,0.0,1.0,0.0,0.0
103,261,0.0,1.0,0.0,0.0
103,266,0.0,0.0,1.0,0.0
103,270,0.0,0.0,0.0,1.0
103,282,0.0,0.0,0.0,1.0
103,296,0.0,0.0,0.0,1.0
104,19,0.0,0.0,1.0,0.0
104,30,0.0,0.0,1.0,0.0
104,42,1.0,0.0,0.0,0.0
104,46,1.0,0.0,0.0,1.0
104,127,0.0,0.0,1.0,0.0
104,181,0.0,1.0,0.0,0.0
104,226,0.0,0.0,1.0,0.0
104,227,0.0,0.0,0.0,1.0
104,235,0.0,1.0,0.0,0.0
104,249,0.0,1.0,0.0,0.0
104,278,0.0,1.0,0.0,0.0
105,0,1.0,0.0,0.0,0.0
105,17,0.0,0.0,1.0,0.0
105,23,0.0,0.0,1.0,0.0
105,92,0.0,0.0,1.0,0.0
105,113,1.0,0.0,0.0,0.0
105,114,0.0,0.0,1.0,0.0
105,120,0.0,0.0,1.0,0.0
105,136,0.0,0.0,1.0,0.0
105,149,0.0,0.0,1.0,0.0
105,154,0.0,1.0,0.0,0.0
105,163,0.0,0.0,0.0,1.0
105,202,0.0,1.0,0.0,0.0
105,221,0.0,1.0,0.0,0.0
105,252,0.0,1.0,0.0,0.0
105,257,1.0,0.0,0.0,0.0
105,274,0.0,1.0,0.0,0.0
105,284,0.0,0.0,0.0,1.0
106,3,1.0,0.0,0.0,0.0
106,4,0.0,0.0,1.0,0.0
106,33,1.0,0.0,0.0,0.0
106,78,0.0,0.0,1.0,0.0
106,91,0.0,0.0,1.0,0.0
106,94,0.0,0.0,0.0,1.0
106,145,1.0,0.0,0.0,0.0
106,149,0.0,0.0,1.0,0.0
106,167,0.0,0.0,1.0,0.0
106,172,0.0,1.0,0.0,0.0
106,176,0.0,1.0,0.0,0.0
106,211,0.0,0.0,0.0,1.0
106,228,0.0,0.0,0.0,1.0
106,248,0.0,0.0,0.0,1.0
106,260,0.0,1.0,0.0,0.0
106,264,0.0,1.0,0.0,0.0
106,291,0.0,0.0,0.0,1.0
106,295,0.0,0.0,0.0,1.0
106,296,0.0,1.0,0.0,0.0
107,14,0.0,0.0,1.0,0.0
107,38,0.0,0.0,1.0,0.0
107,130,1.0,0.0,0.0,0.0
107,131,0.0,0.0,1.0,0.0
107,135,0.0,0.0,1.0,0.0
107,143,0.0,0.0,1.0,0.0
107,150,0.0,1.0,0.0,0.0
107,153,0.0,0.0,0.0,1.0
107,175,0.0,0.0,0.0,1.0
107,194,0.0,1.0,0.0,0.0
107,211,0.0,0.0,0.0,1.0
107,222,0.0,0.0,0.0,1.0
107,233,0.0,1.0,0.0,0.0
107,236,0.0,1.0,0.0,0.0
107,237,0.0,0.0,1.0,0.0
108,44,0.0,0.0,1.0,0.0
108,45,1.0,0.0,0.0,0.0
108,115,0.0,0.0,1.0,0.0
108,127,0.0,0.0,1.0,0.0
108,156,0.0,1.0,0.0,0.0
108,162,0.0,1.0,0.0,0.0
108,183,0.0,0.0,0.0,1.0
108,186,0.0,0.0,0.0,1.0
108,195,0.0,0.0,0.0,1.0
108,220,0.0,1.0,0.0,0.0
108,233,0.0,0.0,0.0,1.0
108,299,0.0,1.0,0.0,0.0
109,20,0.0,0.0,0.0,1.0
109,22,0.0,0.0,1.0,0.0
109,26,0.0,0.0,1.0,0.0
109,39,1.0,0.0,0.0,0.0
109,66,0.0,0.0,1.0,0.0
109,85,0.0,0.0,1.0,0.0
109,88,0.0,0.0,1.0,0.0
109,102,1.0,0.0,0.0,0.0
109,118,0.0,0.0,1.0,0.0
109,121,1.0,0.0,0.0,0.0
109,154,0.0,0.0,0.0,1.0
109,163,0.0,0.0,0.0,1.0
109,172,0.0,0.0,0.0,1.0
109,173,0.0,1.0,0.0,0.0
109,238,0.0,1.0,0.0,0.0
109,244,1.0,0.0,0.0,0.0
109,245,0.0,1.0,0.0,0.0
109,276,0.0,1.0,0.0,0.0
110,24,0.0,0.0,1.0,0.0
110,41,0.0,0.0,1.0,0.0
110,58,0.0,0.0,1.0,0.0
110,66,1.0,0.0,0.0,0.0
110,67,0.0,0.0,0.0,1.0
110,72,1.0,0.0,0.0,0.0
110,79,1.0,0.0,0.0,0.0
110,86,0.0,0.0,1.0,0.0
110,89,0.0,0.0,1.0,0.0
110,102,1.0,0.0,0.0,0.0
110,142,0.0,1.0,0.0,0.0
110,169,0.0,1.0,0.0,0.0
110,172,0.0,1.0,0.0,0.0
110,182,0.0,1.0,0.0,0.0
110,201,0.0,0.0,1.0,0.0
110,217,0.0,1.0,0.0,0.0
110,227,0.0,0.0,0.0,1.0
110,245,0.0,0.0,0.0,1.0
110,274,0.0,0.0,0.0,1.0
111,7,1.0,0.0,0.0,0.0
111,21,1.0,0.0,0.0,0.0
111,71,1.0,0.0,0.0,0.0
111,90,1.0,0.0,0.0,0.0
111,104,0.0,0.0,1.0,0.0
111,113,0.0,1.0,0.0,0.0
111,160,0.0,1.0,0.0,0.0
111,162,0.0,0.0,0.0,1.0
111,196,0.0,0.0,0.0,1.0
111,202,0.0,0.0,1.0,0.0
111,210,0.0,0.0,0.0,1.0
111,215,0.0,0.0,1.0,0.0
111,230,0.0,0.0,0.0,1.0
111,261,0.0,0.0,0.0,1.0
111,264,0.0,1.0,0.0,0.0
111,284,0.0,1.0,0.0,0.0
111,299,0.0,1.0,0.0,0.0
112,3,0.0,0.0,1.0,0.0
112,6,1.0,0.0,0.0,0.0
112,24,1.0,0.0,0.0,0.0
112,45,1.0,0.0,0.0,0.0
112,55,1.0,0.0,0.0,0.0
112,70,1.0,0.0,0.0,0.0
112,104,1.0,0.0,0.0,0.0
112,140,0.0,0.0,1.0,0.0
112,155,0.0,0.0,0.0,1.0
112,158,0.0,1.0,0.0,0.0
112,165,0.0,1.0,0.0,0.0
112,171,0.0,0.0,0.0,1.0
112,186,0.0,1.0,0.0,0.0
112,210,0.0,1.0,0.0,0.0
112,223,0.0,1.0,0.0,0.0
112,287,0.0,1.0,0.0,0.0
113,0,1.0,0.0,0.0,0.0
113,3,1.0,0.0,0.0,0.0
113,25,1.0,0.0,0.0,0.0
113,28,0.0,0.0,1.0,0.0
113,45,0.0,0.0,0.0,1.0
113,61,1.0,0.0,0.0,0.0
113,85,1.0,0.0,0.0,0.0
113,88,0.0,0.0,1.0,0.0
113,94,1.0,0.0,0.0,0.0
113,107,1.0,0.0,0.0,0.0
113,128,0.0,0.0,1.0,0.0
113,139,1.0,0.0,0.0,0.0
113,148,1.0,0.0,1.0,0.0
113,152,0.0,1.0,0.0,0.0
113,183,0.0,0.0,0.0,1.0
113,212,0.0,1.0,0.0,0.0
113,247,0.0,1.0,0.0,0.0
113,254,0.0,1.0,0.0,0.0
113,262,0.0,1.0,0.0,0.0
113,269,0.0,1.0,0.0,0.0
113,274,0.0,0.0,0.0,1.0
113,290,0.0,1.0,0.0,0.0
114,8,1.0,0.0,0.0,0.0
114,11,0.0,0.0,1.0,0.0
114,27,1.0,0.0,0.0,0.0
114,51,0.0,0.0,1.0,0.0
114,53,1.0,0.0,0.0,0.0
114,56,1.0,0.0,0.0,0.0
114,63,0.0,0.0,1.0,0.0
114,70,0.0,1.0,0.0,0.0
114,75,0.0,0.0,1.0,0.0
114,80,0.0,0.0,1.0,0.0
114,91,0.0,0.0,1.0,0.0
114,122,1.0,0.0,0.0,0.0
114,125,0.0,0.0,1.0,0.0
114,133,1.0,0.0,0.0,0.0
114,138,1.0,0.0,1.0,0.0
114,148,1.0,0.0,0.0,0.0
114,157,0.0,1.0,0.0,0.0
114,162,0.0,1.0,0.0,0.0
114,168,0.0,1.0,0.0,0.0
114,172,0.0,1.0,0.0,0.0
114,173,0.0,1.0,0.0,0.0
114,194,0.0,0.0,0.0,1.0
114,225,0.0,1.0,0.0,0.0
114,247,0.0,1.0,0.0,0.0
114,265,0.0,0.0,0.0,1.0
114,270,0.0,0.0,0.0,1.0
114,281,0.0,1.0,0.0,0.0
115,14,1.0,0.0,1.0,0.0
115,40,0.0,0.0,1.0,0.0
115,41,0.0,1.0,0.0,0.0
115,76,0.0,0.0,1.0,0.0
115,93,1.0,0.0,0.0,0.0
115,99,0.0,0.0,0.0,1.0
115,101,0.0,0.0,1.0,0.0
115,122,1.0,0.0,0.0,0.0
115,138,0.0,0.0,1.0,0.0
115,143,0.0,0.0,1.0,0.0
115,215,0.0,0.0,0.0,1.0
115,219,0.0,0.0,0.0,1.0
115,227,0.0,1.0,0.0,0.0
115,232,0.0,1.0,0.0,0.0
116,11,1.0,0.0,0.0,0.0
116,12,0.0,0.0,1.0,0.0
116,23,0.0,0.0,1.0,0.0
116,24,1.0,0.0,0.0,0.0
116,25,0.0,0.0,1.0,0.0
116,33,1.0,0.0,0.0,0.0
116,49,0.0,0.0,1.0,0.0
116,50,0.0,0.0,1.0,0.0
116,58,0.0,0.0,1.0,0.0
116,65,0.0,0.0,1.0,1.0
116,93,1.0,0.0,0.0,0.0
116,94,1.0,0.0,0.0,0.0
116,113,1.0,0.0,0.0,0.0
116,147,0.0,0.0,1.0,0.0
116,219,0.0,1.0,0.0,0.0
116,222,0.0,1.0,0.0,0.0
116,239,0.0,0.0,0.0,1.0
116,255,0.0,1.0,0.0,0.0
116,275,0.0,0.0,0.0,1.0
116,276,0.0,1.0,0.0,0.0
116,279,0.0,0.0,0.0,1.0
116,281,0.0,1.0,0.0,0.0
116,288,0.0,1.0,0.0,0.0
116,294,0.0,0.0,0.0,1.0
117,3,1.0,0.0,0.0,0.0
117,14,0.0,0.0,0.0,1.0
117,22,1.0,0.0,0.0,0.0
117,27,0.0,0.0,1.0,0.0
117,38,1.0,0.0,0.0,0.0
117,58,1.0,0.0,0.0,0.0
117,89,0.0,0.0,1.0,0.0
117,90,1.0,0.0,0.0,0.0
117,160,0.0,0.0,0.0,1.0
117,163,0.0,0.0,0.0,1.0
117,179,0.0,0.0,0.0,1.0
117,186,0.0,1.0,0.0,0.0
117,190,0.0,0.0,0.0,1.0
117,255,0.0,1.0,0.0,0.0
117,289,0.0,0.0,0.0,1.0
118,9,1.0,0.0,0.0,0.0
118,17,0.0,0.0,1.0,0.0
118,36,1.0,0.0,0.0,0.0
118,43,0.0,0.0,1.0,0.0
118,44,0.0,0.0,1.0,0.0
118,94,0.0,0.0,1.0,0.0
118,107,0.0,0.0,1.0,0.0
118,111,0.0,0.0,1.0,0.0
118,116,1.0,0.0,0.0,0.0
118,119,1.0,0.0,0.0,0.0
118,174,0.0,0.0,0.0,1.0
118,186,0.0,0.0,0.0,1.0
118,211,0.0,1.0,0.0,0.0
118,224,1.0,0.0,0.0,0.0
118,234,0.0,1.0,0.0,0.0
118,238,0.0,1.0,0.0,0.0
118,239,0.0,1.0,0.0,0.0
118,242,0.0,0.0,0.0,1.0
118,245,0.0,0.0,0.0,1.0
118,247,0.0,0.0,0.0,1.0
118,252,0.0,1.0,0.0,0.0
118,261,0.0,1.0,0.0,0.0
118,274,0.0,0.0,1.0,0.0
119,4,1.0,0.0,0.0,0.0
119,7,1.0,0.0,0.0,0.0
119,68,1.0,0.0,0.0,0.0
119,92,0.0,0.0,0.0,1.0
119,105,0.0,0.0,0.0,1.0
119,116,1.0,0.0,0.0,0.0
119,120,1.0,0.0,0.0,0.0
119,121,0.0,0.0,1.0,0.0
119,147,1.0,0.0,0.0,0.0
119,181,0.0,0.0,0.0,1.0
119,241,0.0,0.0,0.0,1.0
119,253,0.0,1.0,0.0,1.0
119,256,0.0,0.0,0.0,1.0
119,260,0.0,0.0,0.0,1.0
119,271,0.0,1.0,0.0,0.0
119,286,0.0,0.0,0.0,1.0
120,11,1.0,0.0,0.0,0.0
120,24,0.0,0.0,1.0,0.0
120,65,1.0,0.0,0.0,0.0
120,68,0.0,0.0,1.0,0.0
120,80,1.0,0.0,0.0,0.0
120,128,0.0,0.0,1.0,0.0
120,135,0.0,0.0,1.0,0.0
120,171,0.0,0.0,0.0,1.0
120,177,0.0,1.0,0.0,0.0
120,212,0.0,1.0,0.0,0.0
120,225,0.0,1.0,0.0,0.0
120,243,0.0,1.0,0.0,0.0
120,246,0.0,1.0,0.0,0.0
120,258,0.0,1.0,0.0,0.0
120,298,0.0,1.0,0.0,0.0
121,13,0.0,0.0,0.0,1.0
121,45,0.0,0.0,1.0,0.0
121,73,1.0,0.0,0.0,0.0
121,97,0.0,0.0,0.0,1.0
